ID,B1.X,B1.Z,B2.X,B2.Z,R1.X,R1.Z,R2.X,R2.Z
1,578.7988,99.15597,555.8079,341.1539,289.7958,56.153,189.1591,334.1981
2,568.6297,99.68863,545.6506,341.6814,279.6218,56.6804,189.6962,344.3645
3,558.5417,100.5754,535.5763,342.5588,269.5264,57.55946,190.5884,354.449
4,548.5146,101.8134,525.5646,343.7843,259.4892,58.78764,191.8327,364.4727
5,538.5346,103.4039,515.6025,345.3584,249.4988,60.36727,193.4303,374.4487
6,528.6589,105.3349,505.7436,347.2716,239.6137,62.28739,195.3693,384.3203
7,518.6787,107.655,495.7769,349.5749,229.6234,64.59474,197.6985,394.2957
8,508.9493,110.2818,486.9848,352.4074,219.8837,67.20802,200.3354,404.0198
9,499.1726,113.2957,486.6548,345.3266,210.0956,70.20699,203.3606,413.7902
10,489.5752,116.6302,483.851,335.5376,200.4857,73.52534,206.7025,414.1136
11,482.6749,121.0576,480.699,325.7925,197.8271,78.93713,215.4197,410.5285
12,481.7869,127.3848,477.2191,316.1691,208.4836,76.01385,224.787,406.4975
13,488.2112,129.5717,473.3916,306.6313,218.0109,72.35236,234.038,402.1143
14,491.3519,139.3026,469.2444,297.2434,227.3779,68.36349,243.1089,397.411
15,494.7938,148.8043,464.8323,288.1028,236.4857,64.10081,251.9038,392.4471
16,498.544,158.1257,460.1415,279.1636,245.3831,59.55453,260.4686,387.2078
17,502.6844,167.4474,455.0704,270.2618,254.2458,54.63063,268.9724,381.5837
18,507.1359,176.5915,449.7203,261.5515,262.9017,49.42286,277.2445,375.68
19,511.8474,185.4619,444.1537,253.1182,271.2605,43.99301,285.2032,369.5649
20,516.8969,194.2158,438.27,244.8445,279.4927,38.25246,292.9902,363.1344
21,522.3328,202.9174,435.4735,239.2218,287.6674,35.30903,300.6602,356.3309
22,528.0779,211.4124,429.8611,245.7521,295.858,35.09043,308.0803,349.2565
23,534.0146,219.5637,423.1519,253.7064,301.7284,35.18717,315.1219,342.0484
24,540.2813,227.5718,416.574,261.7213,307.7275,35.1826,318.9347,334.5432
25,546.8316,235.3446,410.1406,269.6833,313.8761,35.26463,322.7126,326.7258
26,553.6536,242.8854,403.9608,277.9106,320.4238,35.2477,329.0027,318.7458
27,560.6735,250.1149,398.1143,286.2621,326.681,35.11312,334.9536,310.6216
28,567.9531,257.1079,402.3403,292.5769,334.1868,35.00642,332.5866,314.1559
29,575.4677,263.8361,410.8708,297.7201,341.5536,34.79979,327.217,322.6852
30,583.3511,270.4058,419.7946,299.6612,346.2113,41.49137,322.0729,331.5323
31,583.5791,270.7112,428.5124,300.1566,338.7346,34.53915,317.252,340.5544
32,575.3312,264.7886,436.1267,300.1177,332.4424,34.06712,312.7786,349.6953
33,566.8776,259.1629,444.0915,300.2434,326.6686,33.62989,308.6389,358.9755
34,558.2904,253.8765,453.5302,303.5938,321.052,33.31237,304.856,368.3317
35,549.525,248.8936,463.2396,307.1124,324.5114,36.21258,301.4064,377.8124
36,540.4547,244.154,473.1888,310.3116,333.0208,41.61909,298.2476,387.554
37,531.2987,239.7748,483.8285,312.7665,333.3943,49.24921,295.4585,397.3207
38,521.9275,235.694,494.0203,315.4408,329.6366,56.14647,293.0028,407.2494
39,512.52,231.9897,504.0528,317.544,321.8243,51.46304,290.9253,417.1507
40,502.8555,228.5707,514.2517,319.2813,312.1661,47.4792,289.1765,423.2683
41,493.1894,225.5307,524.3611,320.6406,302.4981,43.83682,280.7551,422.085
42,483.4333,222.8387,534.4773,321.6261,293.1965,40.27781,270.6789,421.0704
43,473.6773,220.5124,544.5148,322.242,283.9825,36.98161,260.6635,420.418
