picture,x,z,id
1,578.7988,99.15597,0
1,555.8079,341.1539,1
1,289.7958,56.153,2
1,189.1591,334.1981,3
2,568.6297,99.68863,0
2,545.6506,341.6814,1
2,279.6218,56.6804,2
2,189.6962,344.3645,3
3,558.5417,100.5754,0
3,535.5763,342.5588,1
3,269.5264,57.55946,2
3,190.5884,354.449,3
4,548.5146,101.8134,0
4,525.5646,343.7843,1
4,259.4892,58.78764,2
4,191.8327,364.4727,3
5,538.5346,103.4039,0
5,515.6025,345.3584,1
5,249.4988,60.36727,2
5,193.4303,374.4487,3
6,528.6589,105.3349,0
6,505.7436,347.2716,1
6,239.6137,62.28739,2
6,195.3693,384.3203,3
7,518.6787,107.655,0
7,495.7769,349.5749,1
7,229.6234,64.59474,2
7,197.6985,394.2957,3
8,508.9493,110.2818,0
8,486.9848,352.4074,1
8,219.8837,67.20802,2
8,200.3354,404.0198,3
9,499.1726,113.2957,0
9,486.6548,345.3266,1
9,210.0956,70.20699,2
9,203.3606,413.7902,3
10,489.5752,116.6302,0
10,483.851,335.5376,1
10,200.4857,73.52534,2
10,206.7025,414.1136,3
11,482.6749,121.0576,0
11,480.699,325.7925,1
11,197.8271,78.93713,2
11,215.4197,410.5285,3
12,481.7869,127.3848,0
12,477.2191,316.1691,1
12,208.4836,76.01385,2
12,224.787,406.4975,3
13,488.2112,129.5717,0
13,473.3916,306.6313,1
13,218.0109,72.35236,2
13,234.038,402.1143,3
14,491.3519,139.3026,0
14,469.2444,297.2434,1
14,227.3779,68.36349,2
14,243.1089,397.411,3
15,494.7938,148.8043,0
15,464.8323,288.1028,1
15,236.4857,64.10081,2
15,251.9038,392.4471,3
16,498.544,158.1257,0
16,460.1415,279.1636,1
16,245.3831,59.55453,2
16,260.4686,387.2078,3
17,502.6844,167.4474,0
17,455.0704,270.2618,1
17,254.2458,54.63063,2
17,268.9724,381.5837,3
18,507.1359,176.5915,0
18,449.7203,261.5515,1
18,262.9017,49.42286,2
18,277.2445,375.68,3
19,511.8474,185.4619,0
19,444.1537,253.1182,1
19,271.2605,43.99301,2
19,285.2032,369.5649,3
20,516.8969,194.2158,0
20,438.27,244.8445,1
20,279.4927,38.25246,2
20,292.9902,363.1344,3
21,522.3328,202.9174,0
21,435.4735,239.2218,1
21,287.6674,35.30903,2
21,300.6602,356.3309,3
22,528.0779,211.4124,0
22,429.8611,245.7521,1
22,295.858,35.09043,2
22,308.0803,349.2565,3
23,534.0146,219.5637,0
23,423.1519,253.7064,1
23,301.7284,35.18717,2
23,315.1219,342.0484,3
24,540.2813,227.5718,0
24,416.574,261.7213,1
24,307.7275,35.1826,2
24,318.9347,334.5432,3
25,546.8316,235.3446,0
25,410.1406,269.6833,1
25,313.8761,35.26463,2
25,322.7126,326.7258,3
26,553.6536,242.8854,0
26,403.9608,277.9106,1
26,320.4238,35.2477,2
26,329.0027,318.7458,3
27,560.6735,250.1149,0
27,398.1143,286.2621,1
27,326.681,35.11312,2
27,334.9536,310.6216,3
28,567.9531,257.1079,0
28,402.3403,292.5769,1
28,334.1868,35.00642,2
28,332.5866,314.1559,3
29,575.4677,263.8361,0
29,410.8708,297.7201,1
29,341.5536,34.79979,2
29,327.217,322.6852,3
30,583.3511,270.4058,0
30,419.7946,299.6612,1
30,346.2113,41.49137,2
30,322.0729,331.5323,3
31,583.5791,270.7112,0
31,428.5124,300.1566,1
31,338.7346,34.53915,2
31,317.252,340.5544,3
32,575.3312,264.7886,0
32,436.1267,300.1177,1
32,332.4424,34.06712,2
32,312.7786,349.6953,3
33,566.8776,259.1629,0
33,444.0915,300.2434,1
33,326.6686,33.62989,2
33,308.6389,358.9755,3
34,558.2904,253.8765,0
34,453.5302,303.5938,1
34,321.052,33.31237,2
34,304.856,368.3317,3
35,549.525,248.8936,0
35,463.2396,307.1124,1
35,324.5114,36.21258,2
35,301.4064,377.8124,3
36,540.4547,244.154,0
36,473.1888,310.3116,1
36,333.0208,41.61909,2
36,298.2476,387.554,3
37,531.2987,239.7748,0
37,483.8285,312.7665,1
37,333.3943,49.24921,2
37,295.4585,397.3207,3
38,521.9275,235.694,0
38,494.0203,315.4408,1
38,329.6366,56.14647,2
38,293.0028,407.2494,3
39,512.52,231.9897,0
39,504.0528,317.544,1
39,321.8243,51.46304,2
39,290.9253,417.1507,3
40,502.8555,228.5707,0
40,514.2517,319.2813,1
40,312.1661,47.4792,2
40,289.1765,423.2683,3
41,493.1894,225.5307,0
41,524.3611,320.6406,1
41,302.4981,43.83682,2
41,280.7551,422.085,3
42,483.4333,222.8387,0
42,534.4773,321.6261,1
42,293.1965,40.27781,2
42,270.6789,421.0704,3
43,473.6773,220.5124,0
43,544.5148,322.242,1
43,283.9825,36.98161,2
43,260.6635,420.418,3
44,463.718,218.5035,0
44,554.6858,322.503,1
44,278.3056,41.58684,2
44,250.5003,420.1145,3
45,453.7486,216.8569,0
45,564.7869,322.3936,1
45,275.7367,51.57927,2
45,240.3885,420.1716,3
46,450.0962,223.6134,0
46,572.9237,321.5319,1
46,273.4813,61.5668,2
46,230.3414,420.5812,3
47,449.1999,233.6225,0
47,576.7935,317.489,1
47,274.2722,68.48875,2
47,220.322,421.3434,3
48,449.3698,232.4506,0
48,580.3284,312.763,1
48,264.459,66.93897,2
48,210.3025,422.4599,3
49,449.6761,222.354,0
49,581.6894,318.4734,1
49,254.5384,65.69819,2
49,200.2548,422.723,3
50,449.7838,221.4263,0
50,585.3732,326.6965,1
50,244.7042,64.79633,2
50,190.4221,421.9098,3
51,450.3941,231.6653,0
51,583.1316,333.0267,1
51,234.6078,64.18647,2
51,180.383,421.138,3
52,451.6602,241.2521,0
52,587.3806,334.1064,1
52,224.597,63.92413,2
52,170.5353,420.375,3
53,452.9343,251.3998,0
53,593.7632,338.7248,1
53,214.5759,63.99122,2
53,160.7782,419.6663,3
54,454.3808,261.3698,0
54,600.4712,342.954,1
54,204.6587,64.37664,2
54,151.2209,419.0211,3
55,456.175,271.2279,0
55,593.5405,339.6347,1
55,198.4617,62.35786,2
55,141.8299,418.3862,3
56,458.3234,281.0417,0
56,601.0032,339.425,1
56,199.1726,70.3752,2
56,132.5442,417.7799,3
57,460.8579,290.9149,0
57,599.1966,339.5465,1
57,199.5615,80.58565,2
57,123.2725,417.2009,3
58,463.6915,300.5208,0
58,596.9551,339.7374,1
58,200.1608,90.57467,2
58,114.2588,416.6529,3
59,461.455,305.6872,0
59,596.8051,341.3365,1
59,201.635,100.3421,2
59,105.2799,416.1712,3
60,470.0255,301.1697,0
60,598.8348,342.018,1
60,203.5974,110.2313,2
60,108.6994,415.7731,3
61,480.9926,295.4799,0
61,601.7465,346.4291,1
61,205.7628,120.2764,2
61,104.4066,407.8945,3
62,491.7331,289.3767,0
62,602.4053,344.6481,1
62,208.2061,130.1182,2
62,98.59207,399.5006,3
63,502.1215,282.9616,0
63,602.9054,346.3415,1
63,211.0198,139.632,2
63,92.57178,391.4285,3
64,512.2424,276.1902,0
64,602.9044,344.8134,1
64,214.2168,148.96,2
64,86.31926,383.6213,3
65,522.3105,268.9159,0
65,602.8361,350.7282,1
65,217.8704,158.3049,2
65,79.43179,382.5173,3
66,532.1102,261.289,0
66,604.5193,356.4713,1
66,221.9066,167.4653,2
66,72.54026,382.7569,3
67,541.6228,253.3466,0
67,603.8846,367.3571,1
67,226.3229,176.4552,2
67,65.28407,382.9565,3
68,550.8677,245.3417,0
68,607.2948,361.7716,1
68,232.8917,179.647,2
68,57.75764,383.1447,3
69,556.9323,252.452,0
69,601.5202,361.4712,1
69,242.3046,173.1914,2
69,50.16632,383.233,3
70,563.0573,259.4676,0
70,591.0257,361.6679,1
